# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -x-assign fast -Wall --trace --assert --coverage -f input.vc top.v sim_main.cpp"
S      4926    57531  1693255085    51178188  1693255085    51178188 "/root/verilator/include/verilated_std.sv"
S  21695104    64870  1693258899   771187519  1693258899   761187519 "/usr/local/bin/verilator_bin"
S       129    70697  1693322048   441594803  1693322048   441594803 "input.vc"
S       863    65045  1693406770   731599763  1693406770   731599763 "kbd_infc.v"
S       689    70845  1694110811   886609827  1694110811   886609827 "mono_out.v"
T      4995    64999  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop.cpp"
T      3017    64998  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop.h"
T      1812    65007  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop.mk"
T      1488    64996  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop__Syms.cpp"
T      1477    64997  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop__Syms.h"
T      2162    60802  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop__Trace__0.cpp"
T      4196    57571  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2060    65000  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop___024root.h"
T     28377    65002  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     29835    65003  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5302    65005  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7395    65004  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1488    65001  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop___024root__Slow.cpp"
T       598    65008  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop__ver.d"
T         0        0  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop__verFiles.dat"
T      1699    65006  1694110831   806619085  1694110831   806619085 "obj_dir/Vtop_classes.mk"
S       262    70837  1694110829   636620142  1694110829   636620142 "top.v"
